,comments,username,starts,times,hasuses,citys,intodoubantimes,leval
0,"['燃到', '尾', '爽', '给力', '唐尼大', '眼睛', '吐槽', '浩克裸', '一把', '卖萌', '天神', '我照', '摔', '锤哥', '抖森', '抖森', '演技', '啧啧', '太赞', '杰瑞米', '鹰眼', '帅气', '神射', '性感', '女神', '斯嘉丽', '高超', '骗术', '漂亮', '身手', '美国', '队长', '屁股', '配合', '3d', '效果', '爆表', '看边', '高潮', '湿', '几次', '上映', '大片', '第一部', '佳作']",LORENZO 洛伦佐,50,2012-04-27 02:34:25,2166,amsterdam,2006-03-28,好评
1,"['高估', '粉丝', '电影', '分钟', '拯救', '全片', '高潮', '付出', '代价', '太大', '90', '分钟', '冗长', '乏味', '分配', '几个', '戏份', '对手戏', '排列组合', '莫名其妙', '恩怨', '设置', '劣质', '武侠片', '主线', '信息', '本来', '可怜', '反复', '交代', '失败', '节奏', '结构', '砍掉', '分钟']",麻绳,30,2012-05-05 23:19:02,658,北京,2008-03-26,一般
2,,陀螺凡达可,50,2012-04-26 05:05:39,1319,paris,2010-09-07,好评
3,"['漫威', '怪物', '一锅粥', '分工', '超', '人物', '鲜明', '目不暇接', '狂轰滥炸', '吐', '槽', '卖萌', '人物', '单独', '影片', '惹', '喜爱', '唯一', '遗憾', '反派', '外星人', '脱离', '害虫', '形象', '传统', '飞船', '还长', '皮皮虾']",jj73浅之,40,2012-04-23 16:43:26,2086,北京,2006-09-26,好评
4,"['不用', '动脑', '电影', 'ps', '真心', '喜欢', '洛基']",同志亦凡人中文站,30,2012-05-07 18:07:14,87,,,一般
5,"['真没想到', '复仇者', '联盟', '好看', '钢铁', '侠', '大战', '美国', '队长', '绿巨人', '狂', '雷神', '索尔', '黑寡妇', '勾搭', '鹰眼', '几个', '超级', '英雄', '掐', '起架', '团结一致', '好看', '钢铁', '侠', '负责', '耍宝', '大兵', '负责', '耍帅', '黑寡妇', '卖弄风情', '绿巨人', '卖萌', '坏坏', '有人', '爱', '反派', '梦幻组合', '灰常', '完美']",兰若,50,2012-04-23 16:24:14,974,北京,2009-06-02,好评
6,"['撸', '妇联', '诶', '激动', '终于', '妇联', '撸', '妇联', '嘤', '抖森', '嘤', 'jr', '嘤', '嘤', '胸美队', '嘤', '嘤', '胸锤哥', '嘤', '嘤', '糖', '泥', '嘤', '菲尔', '好萌', '绿巨人', '萌', '样纸', '啊啊啊', '啊啊啊', '绿巨人', '脑残粉', '哈哈哈哈', '撸', '妇联', '啊啊啊', '啊啊啊', '啊啊啊', '这绝', '逼', '看过', '最带', '鸡血', '电影', '啊啊啊', '太']",办公室甜心,50,2012-05-05 03:12:24,490,berlin,2010-02-04,好评
7,"['欢乐', '养眼', '唐尼吐槽', '大美', 'loki', '美貌', '直视', '哥', '基情', '直视', '影院', '绝对值', '回', '票价', '剧情', '简单', '过瘾', '总得来说', '字', '燃']",山人阿苍苍,40,2012-04-23 16:35:48,843,bristol,2008-12-28,好评
8,"['一部', '完美', '爆米花', '电影', '在乎', '它演', '幽默感', '太强大', '性格', '分明', '人物', '魅力十足', '明星', '层出不穷', '笑料', '紧张', '刺激', '节奏', '震撼', '视听', '特效', '层次分明', '剧情', '编排', '超级', '英雄', '性格', '故事', '忙', '互损', '互斗', '欺负', '软妹', '这群', '演员', '爱', '★', '★', '★', '★']",亵渎电影,40,2012-05-05 03:12:25,761,北京,2009-04-14,好评
9,"['纽', '星', '炸', '想', '住', '炸', '破']",夏奈,40,2012-05-07 20:51:55,533,i̇stanbul,2009-10-15,好评
10,,Veligrano,40,2012-09-04 17:16:10,2,浙江杭州,2010-09-30,好评
11,"['imax3d', '打斗', '效果', '爽到', '尾', '队长', '负责', '健美操', '雷神', '负责', '耍', '大锤', '寡妇', '负责', '勾搭', '鹰眼', '负责', '耍酷', '绿巨人', '天然', '卖萌', '钢铁', '侠抖', '骚', '耍宝', 'ps', '片尾', '彩蛋']",皮皮敦敦,50,2012-05-05 12:27:03,391,北京,2009-02-14,好评
12,"['这是', '葫芦兄弟', '钢铁', '侠', '斯塔克', '雷神', '索尔', '美国', '队长', '绿巨人', '班纳', '黑寡妇', '鹰眼', '巴顿', '爷爷', '指挥官', '独眼', '侠弗瑞', '带领', '团结一致', '联合', '葫芦', '小金刚', '各显神通', '对付', '蛇', '洛基', '故事']",影志,40,2012-05-05 22:58:00,61,北京,2005-07-18,好评
13,"['loki', '真心', '美貌', 'robin', '阿姨', '酱油', '感觉', 'thor', '那句', 'is', 'adopted', '狂', '戳', 'hhp', '唐尼', '幽默', '无感', '想起', '三集', '片里', '那句', 'every', 'fairytale', 'needs', 'good', 'old', 'fashioned', 'villain', 'loki', '这群', '英雄', '天天', '百无聊赖', '哥', '铁链', '牵走', '好乖', '为啥', '嘴巴', '堵', '唠']",wwwwwhat,50,2012-04-26 04:37:28,342,,,好评
14,,流泪猫猫桃,50,2012-05-06 20:10:05,329,浙江杭州,2008-11-16,好评
15,"['刚看', '复仇者', '联盟', '几部', '超级', '英雄', '好看', '角色', '个个', '出彩', '台词', '情节', '可乐', '大战', '有点像', '变形金刚', '华丽', '热血', '美国', '队长', '一句', '引发', '现场', '欢呼', '掌声', '这是', '一部', '娱乐', '价值', '暑期', '大作', '3d', '效果', '出色', '毋庸置疑', '银幕', '迎接', '复仇者', '联盟']",CyberKnight电子骑士,50,2012-04-24 10:13:34,273,上海,2007-09-05,好评
16,"['三星', '期待', '太高', '预想', '过瘾', '期待', '内容', '爆炸', '动作', '戏及', '有趣', '对白', '导演', '协调', '几个', '角色', '空间', '展示', '性格', '绿巨人', '过瘾', '吐', '槽', '更让人', '惊喜', '钢铁', '侠', '依然', '负责', '搞笑', '黑寡妇', '鹰眼', '很帅', '爆米花']",桃桃林林,30,2012-05-05 15:33:58,51,p'yŏngyang,2005-10-09,一般
17,"['超级', '英雄', 'marvel', '脑', '残粉', '心潮澎湃', '萝卜', '嘴贱', '惹人爱', '抖森萌', '抖', '锤哥', '搅', '基太', '配合', '绿巨人', '没变身', '骑小', '摩托', '战场', '全场', '爆笑', '坏', '玩弄', '锤基', '兄弟', '队长', '屁股', '销魂', '鹰眼', '可惜', '上映', '看一遍']",韩觉夏,50,2012-04-23 21:55:50,235,北京,2008-11-01,好评
18,"['大屏幕', '3d', '效果', '佳', '场景', '设计', '声音', '剪辑', '达成', '期盼', '笑料', '包袱', '抖', '精彩', '超爽', '视效', '体验', '超级', '英雄', '大会战', '钢铁', '侠', '最眩', '幽默感', '魅力十足', '厉害', '当属', '绿巨人', '宇宙', '无敌']",艾小柯,40,2012-04-30 20:46:20,49,perth,2006-06-02,好评
19,,厷糸,30,2018-04-24 08:50:23,33,,,一般
20,"['请漫', '威出', '几部', '番外', '寡姐', '美队', '谈恋爱', '斯嘉丽', '我爱你']",Chloe,40,2018-02-25 14:52:00,59,,,好评
21,"['片子', '诉求', '欺负', '老年人', '队长', '欺负', '残疾人', '钢铁', '侠', '欺负', '病人', '绿胖', '欺负', '弱智', '托尔', '欺负', '上班族', '特工']",伊谢尔伦的风,40,2012-05-05 22:20:04,45,湖北武汉,2006-12-25,好评
22,,我心飞扬,40,2012-06-18 11:42:54,0,山西太原,2011-04-26,好评
23,,emma,40,2012-06-18 14:21:19,0,,,好评
24,"['爆米花', '电影', '典范', '搞笑', '狠', '经典']",我是silence,40,2012-06-18 17:36:37,0,,,好评
25,"['喜欢', '英雄', '电影', '系列', '英雄', '角色', '特色', '剧情', '刺激', '搞笑']",[已注销],40,2018-02-18 15:45:15,32,,,好评
26,"['av', '群', '永远', '嗨', '每次', '撸', '美片', '撸', '射', '对不住', '欧片', '大师']",陆支羽,30,2012-05-21 00:10:51,25,北京,2008-08-30,一般
27,,哆来咪吥羔,40,2012-06-18 23:05:19,2,四川成都,2011-06-15,好评
28,"['碉堡', '打绝', '寰', '不愧', '漫威', '爆发', '之作', '人物', '平衡感', '包括', '浩克和班纳', '期待', '续集']",Multivac,50,2012-04-24 10:38:08,206,北京,2007-05-24,好评
29,"['不算', '太差', '枪版', '每隔', '一段时间', '听到', '炸', '爆米花', '声音', '电影院', '效果', '更好']",央央,40,2012-06-18 19:31:03,0,,,好评
30,,麦子,20,2012-04-23 10:44:33,1022,陕西西安,2008-07-22,差评
31,"['钢铁', '侠', '最帅', 'pepper', '调完', '情后', '驱车', '离去']",McEvn,50,2012-04-26 02:45:22,122,paris,2008-12-08,好评
32,"['众多', '知名', '人物', '汇聚一堂', '各展', '神威', '眼花缭乱', '目瞪口呆']",青山绿水,40,2018-04-20 15:19:15,30,,,好评
33,,富豪雪糕车,40,2012-09-03 21:50:23,0,,,好评
34,"['视觉', '听觉', '饕餮', '盛宴', '不间断', '心灵', '震撼', '经典', '演绎', '美国式', '英雄']",罂脂蔻,40,2012-06-19 00:42:38,0,,,好评
35,,捶脑门儿,50,2012-09-04 22:52:41,1,,,好评
36,,JX,50,2012-04-28 07:24:45,69,,,好评
37,"['角色', '一部', '电影', '浪费', '阵容', '经典', '庆幸', '不错']",春风不解意,40,2018-04-24 08:27:12,26,陕西西安,2018-01-06,好评
38,"['首映', '全场', '爆满', '美国', '英雄', '聚集', '卖萌傲', '娇', '钢铁', '侠', '绿巨人', '可爱', '狂轰滥炸', '睡意']",林夕の辞,50,2012-04-26 06:27:34,30,firenze,2008-11-03,好评
39,,sangchen,40,2012-09-03 23:37:12,0,,,好评
40,"['超级', '英雄', '大乱', '炖', '看个', '热闹', '特效', '不错']",偏要勉强,30,2018-04-24 13:35:41,30,江苏苏州,2015-07-24,一般
41,"['灰常', '欢乐', '很帅', '寡妇', '姐', '最强']",蓝色的十一维度,30,2012-09-03 19:14:00,0,,,一般
42,,wondersss,30,2012-09-03 17:50:11,0,,,一般
43,"['喜欢', '英雄', '电影', '系列', '英雄', '角色', '特色', '剧情', '刺激', '搞笑']",[已注销],40,2018-02-18 15:45:15,32,,,好评
44,"['大杂烩', '剧情', '蝙蝠侠', '场面', '变形金刚', '希望', '第二部', '改进']",Cris726,30,2012-09-03 22:02:28,0,,,一般
45,,七天七夜,50,2012-09-03 11:55:53,0,北京,2008-03-15,好评
46,,哆来咪吥羔,40,2012-06-18 23:05:19,2,四川成都,2011-06-15,好评
47,,麦子,20,2012-04-23 10:44:33,1022,陕西西安,2008-07-22,差评
48,,明艳媚娃高晓松,30,2012-09-03 23:04:27,0,,,一般
49,"['原本', '期待', '一部', '片子', '钢铁', '侠', '美国', '队长', '漫画', '英雄', '电影', '不错', '凑在一起', '烂', '英雄', '太', '文艺', '演技', '台词', '角色', '深度', '蝙蝠侠', '前传', '小丑', '贝尔', '故事', '很强', '代入', '希望', '蝙蝠侠', '失望']",恶魔之月江雪,30,2012-09-03 09:10:41,0,,,一般
50,"['看得', '想', '睡觉', '3d', '纽约', '拆']",五色全味,20,2012-04-27 01:00:43,800,北京,2007-01-10,差评
51,"['不算', '太差', '枪版', '每隔', '一段时间', '听到', '炸', '爆米花', '声音', '电影院', '效果', '更好']",央央,40,2012-06-18 19:31:03,0,,,好评
52,"['众多', '知名', '人物', '汇聚一堂', '各展', '神威', '眼花缭乱', '目瞪口呆']",青山绿水,40,2018-04-20 15:19:15,30,,,好评
53,"['发觉', '半小时', '云层', '气压', '地面', '吹', '走', '件', '困难', '事情', '不刷谢', '耳朵', '额', '绿巨人']",Lululun,50,2012-09-03 17:43:29,0,上海,2010-04-11,好评
54,,富豪雪糕车,40,2012-09-03 21:50:23,0,,,好评
55,,袁日天,30,2012-09-03 13:10:39,0,,,一般
56,"['妇联', '一家子', '阿爸', '钢铁', '萝卜', '泥', '负责', '臭屁', '幼稚', '高智商', '关键时刻', '拯救', '家庭', '大奶', '队长', '妈妈', '负责', '正义', '善良', '引领', '家庭', '大儿子', '绿巨人', '负责', '主力', '攻击', '小儿子', '雷神', '儿媳', '裸', '基因', '爱情', '闹', '矛盾', '儿媳', '嘴贱', '不停', '众人', '围殴', '黑寡妇', '鹰眼', '腹黑', '牛', '逼', '保镖', '前段', '内讧', '超有', '爱', '集体', '总攻', '长镜头', '3d', '燃爆']",伍德与夏洛蒂,50,2012-05-07 00:09:00,27,北京,2008-12-28,好评
57,"['爆米花', '电影', '乱', '撒', '一地', '特效', '疲', '后半程', 'nyc', '火拼', '证明', '妇联', '变形金刚', '战役', '攻略', 'harry', 'dean', 'stanton', '调侃', '绿巨人', '一段', '证明', '全片', '搞笑', '人物']",大奇特(Grinch),20,2012-05-05 10:31:54,55,北京,2005-12-31,差评
58,"['超级', '英雄', '大乱', '黄金', '圣衣', '钢铁', '侠', '喜欢', '因素', '烩', '菜', '搞笑', '因素', '一点儿', '无聊']",krahs,50,2012-06-19 09:25:34,0,陕西西安,2007-11-05,好评
59,,ZM子喵,50,2012-09-03 11:28:49,1,,,好评
60,,你啊你啊,30,2012-09-03 13:47:06,0,重庆,2011-11-16,一般
61,,虬髯郎,50,2012-09-03 20:05:04,0,江苏南京,2011-11-19,好评
62,"['视觉', '听觉', '饕餮', '盛宴', '不间断', '心灵', '震撼', '经典', '演绎', '美国式', '英雄']",罂脂蔻,40,2012-06-19 00:42:38,0,,,好评
63,,白不过儿,50,2012-09-03 10:07:13,0,北京,2012-03-06,好评
64,,Drache,50,2012-09-03 19:18:58,0,上海,2010-11-03,好评
65,"['好莱坞', '大片', '大牌', '美女', '装备', '幽默', '特技', '搞搞', '抖森', '萌史', '爱']",太空内的快活,50,2012-09-03 21:03:08,0,上海,2011-03-05,好评
66,"['角色', '一部', '电影', '浪费', '阵容', '经典', '庆幸', '不错']",春风不解意,40,2018-04-24 08:27:12,26,陕西西安,2018-01-06,好评
67,,sangchen,40,2012-09-03 23:37:12,0,,,好评
68,"['这部', '电影', '带回', '童年', '英雄', '并肩战斗', '兴奋不已']",godzilla,40,2018-04-20 06:54:31,28,,,好评
69,,Rock,40,2012-09-03 12:49:59,0,广东深圳,2007-06-10,好评
70,,燃烧吧小宇宙,50,2012-09-03 20:09:32,0,广东深圳,2012-08-29,好评
71,,朱朱小当家,40,2012-09-03 19:35:02,0,,,好评
72,"['电影院', '3d', '艾玛', '带劲', '绿巨人', '可爱']",mona,50,2012-09-03 20:24:20,0,,,好评
73,,k.,40,2012-09-03 10:10:26,0,重庆,2010-12-20,好评
74,,yaozhifeng,40,2012-09-03 09:02:53,0,上海,2010-04-05,好评
75,,蒙三水,50,2012-09-03 22:19:43,0,重庆,2012-08-21,好评
76,,Skye,50,2012-09-03 20:44:52,0,,,好评
77,,瞄喵咪,50,2012-09-03 22:17:23,0,,,好评
78,,克卜勒●浩叔,50,2012-06-19 10:46:29,0,北京,2008-10-21,好评
79,,旮旯,40,2012-09-03 10:50:55,0,,,好评
80,,大西洋的地盘,30,2012-09-03 17:41:42,0,,,一般
81,"['笑点', '超级', '英雄', '卖萌', '好评', '电影', '好评']",无尽の夏天,50,2012-06-19 09:46:10,0,北京,2009-08-22,好评
82,,R,40,2012-09-03 16:49:45,0,陕西西安,2008-05-13,好评
83,,Sally,50,2012-06-19 12:12:55,0,,,好评
84,,歲月輕狂,30,2012-06-17 09:09:16,0,江苏南京,2009-05-30,一般
85,"['超级', '英雄', '大聚会', '用心', '穿插', '几个', '幽默', '桥段', '值得一看']",云之彼端,40,2012-09-03 10:05:50,0,,,好评
86,,愿此间山有木兮,40,2018-01-10 19:56:22,25,,,好评
87,"['超级', '英雄', '聚齐', '维护', '地球', '美式', '动作', '大片']",我爱我现,40,2012-09-03 16:32:44,0,北京,2012-07-23,好评
88,"['炸弹', '扔', '天空', '剧情', '好几个', '地方', '发现', '斯嘉丽', '约翰逊', '嘴唇', '性感']",Breudrax,40,2012-09-04 01:30:15,0,,,好评
89,"['世界', '和平', '聚集', '几位', '超能力', '剧中', '几个', '笑点', '效果', '绿巨人', '浩克', '表演', '出彩', '战友', '两场', '调侃', '戏份', '真的', '到位', '韩式', '喜剧', '两个', '小时', '至少', '瞌睡', '意犹未尽', '不错', '确实', '好看']",云悦,40,2012-09-03 10:58:54,0,,,好评
90,"['只想', '洛基', '真心', '史', '最脑', '残', 'boss']",闲渝,40,2012-09-03 12:08:09,0,,,好评
91,"['热热闹闹', '好看', '喜欢', '鹰眼', '真的', '很帅']",红袖添饭,40,2012-09-03 16:10:07,0,,,好评
92,,小懶同學 -,40,2012-09-03 20:40:19,0,barcelona,2010-07-28,好评
93,,flowermix,40,2012-09-03 10:44:06,0,,,好评
94,"['强大', '视觉', '刺激', '明星阵容', '震撼', '配乐']",S.A.T.S@S.C,40,2012-09-03 22:42:11,0,北京,2010-08-15,好评
95,,sungodhead,40,2012-09-03 21:11:29,0,,,好评
