,comments,username,starts,times,hasuses,citys,intodoubantimes,leval
96,,潇湘烟雨,40,2018-04-17 08:50:07,26,天津,2017-08-08,好评
97,,Ｆlamingo,30,2012-06-19 10:09:19,0,new york city,2006-01-18,一般
98,,可免都免掉,30,2012-06-19 10:16:44,0,,,一般
99,"['群殴', '美国', '队长', '雷神', '笑', '2012', '玩', '核弹', '反派', 'boss', '太弱', '一集', '红脸', '外星', '猩猩', '崛起', '乱入']",木卫二,30,2012-05-06 13:48:31,18,四川成都,2006-03-29,一般
100,,A宝,40,2012-06-19 09:47:55,0,,,好评
101,"['剧情', '简单', '反派', '弱', '科普', '懂', '搞笑', '程度', '效果', '不错', '中文字幕', '组是', '亮点']",龙天衡,40,2012-06-19 12:45:23,0,,,好评
102,,just game,50,2012-06-19 06:00:06,0,,,好评
103,"['前半部', '睡着', '高潮', '精神', '欣赏', '看过', '前戏', '朋友', '功课', '状况', 'imax', '画面', '特效', '没话说']",瞾曌没曌瞾了,30,2012-06-19 06:17:24,0,,,一般
104,,黑色的颜,30,2012-06-19 10:23:17,0,,,一般
105,"['阵容强大', '集结', '美国', '漫画', '绝大', '英雄', '场面', '庞大']",隨風qù闖蕩,40,2012-06-19 12:21:24,0,,,好评
106,,RITA,30,2012-04-27 05:43:14,27,paris,2007-06-16,一般
107,"['无聊', '弱智', '大乱', '炖', '狗血', '剧情']",已注销,10,2018-04-23 07:34:27,25,,,差评
108,,_MasQ,50,2012-06-17 06:48:47,0,上海,2008-06-17,好评
109,"['美国', '大片', '影院', '感受', '刺激', '刺激']",元子,40,2012-06-17 08:02:20,0,山东青岛,2009-06-30,好评
110,"['超级', '英雄', '实在', '理解', '无能', '3d', '眼镜', '墨镜', '雨果', '想', '真的', '黑', '途中', '无数次', '摘下', '眼镜', '发现', '字幕', '3d']",偏时差,30,2012-04-29 19:30:31,27,中国香港,2005-11-13,一般
111,,dncjkebhascvdc,50,2012-06-17 11:30:06,0,,,好评
112,,dennis,40,2012-06-17 09:17:37,0,江苏南京,2008-11-17,好评
113,"['铺垫', '五部', '电影', '换来', '复仇者', '第一次', '集结', '史', '第一部', '超级', '英雄', '集结', '电影', '当之无愧', '现象', '作品', '眼光', '复联', '教科书', '群', '像片', '分钟', '美队', '绿巨人', '黑寡妇', '集结', '50', '分钟', '鹰眼', '巨头', '聚首', '铺垫', '规划', '天衣无缝', '矛盾', '内乱', '桥段', '钢铁', '侠', '雷神', '钢铁', '侠', '美队', '雷神', '绿巨人', '复仇者', '尼克', '弗瑞', '分歧', '剧情', '丰满', '执行', '增加', '难度', '巧妙', '引出', '心灵', '宝石', '洛基', '心灵', '宝石', '复仇者', '符合', '洛基', '作风', '确保', '复仇者', '胜利', '太', '无论是', '剧本', '规划', '完美', '值得一提的是', '电影', '开头', '天马', '计划', '惊奇', '队长', '呼应', 'ps', '斯坦', '李', '130', '第一个', '彩蛋', '灭霸', '第二个', '彩蛋', '众人', '吃', '沙瓦玛', '烤肉']",凌睿,50,2012-08-18 01:18:23,24,重庆,2012-08-07,好评
114,,愛絲希雅,30,2012-06-17 09:56:07,0,,,一般
115,"['真心', '难看', 'dc', '迷', '蝙蝠侠', '超人', '搞基', '有意思']",Leon,30,2012-06-17 07:36:18,0,,,一般
116,,大宸,30,2012-05-06 18:10:02,19,,,一般
117,"['第一次', '英雄', '集合', '激动', '喜欢', '美国', '队长', '黑寡妇', '场面', '没得说', '酷炫', '眼花缭乱']",世界尽头,40,2018-04-25 07:01:31,23,,,好评
118,"['漫威', '作品', '动作', '场面', '特效', '厉害', '一群', '超级', '英雄', '聚在一起', '电影', '有趣', '电影', '值得一看', '第三部']",宁宁,40,2018-04-24 23:30:00,24,,,好评
119,"['陪', '男友', '女友', '懂', '搞笑', '瞬间', '老套', '经典', '02', '2012']",三七二星,40,2012-06-13 02:27:47,0,,,好评
120,"['特效', '眼球', '剧情', '不脑', '残', '足矣']",未晓,50,2012-06-17 12:26:11,0,,,好评
121,"['好燃', 't', 't', '哈哈哈哈', '搞笑', '电影院', '爱', '队长']",FiTcyXDD,50,2012-06-17 08:31:24,0,,,好评
122,,油泡塞肉,40,2012-06-17 10:14:32,0,,,好评
123,,假装不孤单,40,2012-06-17 11:34:22,0,,,好评
124,,ashley°雪,50,2012-06-17 12:14:11,0,,,好评
125,,沫沫,50,2012-06-17 11:50:11,0,,,好评
126,"['纯种', '美国', '英雄主义', '科幻片', '商业', '专业', '美式', '英雄', '科幻']",terrance_miu,40,2012-06-17 10:32:18,0,,,好评
127,,Biubiu•~,40,2012-06-17 11:10:06,0,福建厦门,2011-12-24,好评
128,,tomshiwo,10,2012-05-05 22:07:34,24,北京,2007-03-02,差评
129,,小桃红,30,2012-06-19 12:57:43,0,,,一般
130,"['norton', 'mark', 'ruffalo', '失望', '平心而论', '演', 'norton', 'jeremy', '混', '不错']",安德烈·皮皮,50,2012-09-02 02:33:06,0,上海,2007-04-17,好评
131,,mibii,40,2012-06-19 13:46:27,0,,,好评
132,"['洛基', '绿巨人', '痛扁', '精彩', '笑', '美国', '英雄主义', '电影', '可惜', '英雄', '还少']",紫馨,40,2012-06-19 17:52:38,0,,,好评
133,"['喜欢', '这部', '电影', '单独', '角色', '付出', '努力']",东篱,40,2018-04-27 09:44:48,18,,,好评
134,"['小时候', '玩', '金庸', '群侠传', '感觉', '杨过', '萧峰', '令狐冲', '韦小宝', '灭绝师太', '乱入', '剂量', '鸡血', 'high', '翻天', '优点', '欣赏', '无所不在', '幽默感', 'ps', '杰瑞米', '雷纳', '射箭', '太帅', '要学', '射箭', '啊啊啊']",萨库拉,50,2012-04-27 00:25:02,18,中国香港,2009-05-15,好评
135,,High Five,40,2012-06-17 16:05:14,0,,,好评
136,"['总算', '赶上', '下映', '一场', '好看', '萌', '甩变', '好几条', '银河系', 'loki', '咏', '哥', '造型', '憋', '内伤']",Freda,40,2012-06-19 13:10:01,0,,,好评
137,"['the', 'bright', 'lure', 'of', 'freedom', 'diminishes', 'your', 'life', 'joy', 'in', 'mad', 'scramble', 'for', 'power', 'for', 'identity']",YM,30,2012-06-17 14:25:57,0,中国香港,2008-12-13,一般
138,,尾巴是花洒的熊,40,2012-06-17 13:46:48,0,san francisco bay area,2006-11-24,好评
139,"['2012.05', '搜秀', '影城', '偶像', '英雄', '揉捏', '妥帖', '片子', '功力', '娱乐性', '毋庸置疑']",DennisZz9,40,2012-06-17 22:36:58,0,北京,2007-03-03,好评
140,,xp,50,2012-06-17 17:27:58,0,paris,2009-11-06,好评
141,"['美国', '英雄主义', '烂俗', '剧情', '戳', '笑', '没想到', '绿巨人', '担当', '逗哏', '重任', '斯嘉丽', '表现', '实在', '出色', '我家', '罗伯特', '唐尼', '托尔', '一如既往', '挫', '男', '美国', '队长', '盾牌', '想要', '结局', 'bug', '雷神', '电源', '钢铁', '侠', '不用']",下次还这样,50,2012-06-27 02:30:32,0,,,好评
142,,niqi120,40,2012-06-17 17:53:30,0,,,好评
143,"['4d', '效果', '超级', '看得', '过瘾', '一惊', '乍']",DaoDao,50,2012-06-19 14:09:06,0,,,好评
144,"['舉重', '若輕', '意外', '驚喜', '韋導大能', '軍', '司令', '大能']",Mona Lishark,50,2012-04-23 17:23:22,126,isle of man,2007-11-12,好评
145,"['还好', '打斗', '长不枉', '等待', '冗长', '大半部']",苗小K,40,2012-06-06 02:32:12,0,,,好评
146,"['美国', '英雄主义', '电影', '变形金刚', '2012', '剧情', '节奏', '没什么', '区别']",L 、,40,2012-06-19 17:41:11,0,,,好评
147,"['打斗', '很燃', '画面', '太', '震撼', '看得', '过瘾']",橘猫,50,2018-04-26 22:49:04,16,,,好评
148,"['零点', '首映', '不同凡响', '宅', '男奇', '观影', '特地', '温习', '老爸', '老妈', '浪漫史', '缘故', '见到', '行政', '人员', '果断', '笑', '全片', '燃点', '地上', '基地', '全毁', '绿巨人', '拳击', '坠', '钢铁', '龙时', '达到高潮', '难能可贵', '场面', '接上', '小萌点', '全片', '142', '分钟', '全无', '冷场', '堆', '特效', '不惜', '血本', '目测', '年度', '任选', '场景', '秒杀', '超级', '战舰']",文泽尔,50,2012-05-05 15:15:13,14,zürich,2007-08-20,好评
149,"['分钟', '拯救', '全片', '颗星', '明明', '一部', '爆米花', '电影', '一桶', '爆米花', '吃', 'high', '介是', '毛', '一群', '爷们', '吵来吵去', '一娘们', '打得', '好看', '中影', '3d', '眼镜', '明明', '墨镜', '银幕', '剧情', '黑', '绿巨人', '贡献', '全场', '大笑', '萌', '秒杀', '全场']",蒜 | BOY A✎,30,2012-05-08 22:21:21,12,四川成都,2006-10-07,一般
150,,david,30,2012-06-19 16:28:21,0,,,一般
151,"['不错', '期待', '续集', '看过', '单独', '看会', '棒']",可可要快乐,40,2012-06-19 14:03:37,0,上海,2010-07-02,好评
152,"['感觉', '影片', '复仇者', '联盟', '雷神', '好看', '粗糙', '剧情', '过度', '太快', '感觉', '太过', '纠结', '剧情', '剧情', '细腻', '富有', '想象力', '人物', '过瘾', '打斗', '场景', '搞笑', '情节', '了不起', '值得', '划时代', '电影']",LEO赫本,50,2012-06-19 15:48:30,0,,,好评
153,"['人物', '太', '眼花缭乱', '坐等', '正义', '联盟', '希望', '精彩']",阿钟来了,30,2012-06-19 16:29:40,0,,,一般
154,"['享受', '一场', '超级', '英雄', '带来', '视觉', '盛宴']",Lie to Me,50,2012-06-17 12:56:16,0,,,好评
155,"['美国', '电影', '一贯', '英雄主义', '集体', '英雄', '电影']",玫瑰没有小王子,40,2012-06-17 13:23:01,0,重庆,2011-10-31,好评
156,,vWei,40,2012-06-17 16:05:47,0,,,好评
157,,Adrian13,30,2012-06-17 20:25:36,0,上海,2007-04-01,一般
158,,Scar,50,2012-06-17 23:01:05,0,,,好评
159,,CeCi,40,2012-06-17 22:34:37,0,北京,2007-05-12,好评
160,,黎明Leon,50,2012-06-17 19:41:19,0,北京,2010-11-30,好评
161,"['精彩', '紧凑', '爆米花', '高科技', '无脑', '大片', '笑点', '一部', '单独', '系列', '英雄传', '讲述', '一群', '心智', '不全', '超能儿', '矫正', '三观', '拯救', '地球', '故事', '爱德华', '来演', '绿巨人', '会极', '理智', '五星']",孙此方,40,2012-05-06 00:44:11,6,,,好评
162,,轻骑漫步,30,2012-06-17 19:58:21,0,,,一般
163,"['美国', '漫画', '英雄', '电影', '大乱', '炖', '之史', '最强']",张小北,40,2012-05-06 01:50:38,16,北京,2008-03-04,好评
164,,Wanda。L,40,2012-06-17 20:52:39,0,北京,2009-08-10,好评
165,"['这是', '一部', '典型', '美国', '英雄主义', '电影', '宣扬', '美国', '人能', '拯救', '真理', '艹']",翔都堵不住你嘴,30,2012-06-17 22:53:12,0,北京,2010-11-13,一般
166,"['美国式', '英雄', '大杂烩', '还好', 'entertaining', '至少', '工作', '10', '满意']",simply me,30,2012-06-17 18:36:28,0,上海,2009-11-16,一般
167,,守愚,50,2012-06-19 22:34:01,0,湖北武汉,2008-12-08,好评
168,"['超级', '英雄', '题材', '无敌', '冷饭', '群英荟萃', '爽', '爆', '眼球', 'heroes', '耍', '个性', '斗斗嘴', '加小卖', '萌', '整部', '剧', '精彩', 'ps', '珍爱', '生命', '远离', '纽约']",Sodayui,50,2012-09-02 10:14:12,0,detroit,2007-10-17,好评
169,,立早,30,2012-06-18 00:40:46,0,浙江杭州,2008-06-26,一般
170,,whocare,40,2012-06-17 20:48:55,0,江苏苏州,2007-08-08,好评
171,,D很多,40,2012-06-18 00:24:43,0,上海,2007-02-05,好评
172,"['明星', '耀眼', '绿巨人', '复仇者', '联盟', 'boss']",小橙子,50,2012-06-17 19:01:52,0,天津,2008-07-27,好评
173,,阿朴,40,2012-09-02 16:02:34,0,广东广州,2006-08-22,好评
174,,余音,40,2012-06-18 00:08:34,0,陕西西安,2010-12-21,好评
175,,inkhk,30,2012-06-17 21:11:18,0,上海,2011-07-16,一般
176,"['全星', '恶搞', '喜剧', '呼呼', '绿巨人', '笑', '瘫']",朱日妮,30,2012-09-02 05:51:55,0,河南洛阳,2007-01-26,一般
177,,Flora,30,2012-06-17 19:03:45,0,,,一般
178,,寂地花开,30,2012-08-12 15:51:25,0,北京,2005-12-20,一般
179,"['系列', '漫画', '影片', '最有', '印象', '富有', '喜感', 'cosplay', '牛魔王', '驯鹿', 'roki', 'boss', '豆瓣', '评论', '牛叉', '要死']",子乌,40,2012-09-01 02:31:25,0,福建厦门,2006-11-14,好评
180,"['这片', '激发', '热血', '澎湃', '少女', '好多', 'hero']",阿圆,50,2012-06-18 00:56:51,0,,,好评
181,,轰纸小酱酱,40,2012-06-17 18:15:00,0,,,好评
182,,L&P的小课长,50,2012-07-18 02:29:29,0,上海,2009-05-16,好评
183,,一个小肉肉,50,2012-06-18 00:25:20,0,,,好评
184,,小佩琪,40,2012-06-17 23:17:30,0,西藏那曲,2010-06-26,好评
185,,猪仔叶,40,2012-09-02 21:17:01,0,北京,2007-09-17,好评
186,,geekdada,50,2012-06-17 23:23:58,0,广东广州,2010-02-28,好评
187,,线形单调,40,2012-09-02 20:12:13,0,四川成都,2007-12-03,好评
188,,Gineea,40,2012-06-17 19:58:01,0,,,好评
189,,kylerwww,50,2012-06-17 19:31:33,0,北京,2010-11-25,好评
190,,windyxp,30,2012-09-02 20:26:33,0,北京,2006-10-01,一般
191,,殺死黑小夜,30,2012-06-18 00:02:22,0,浙江杭州,2009-03-27,一般
192,"['真的', '詫異', '這片', '早早', '給我', '猜到', '怎麼', '個', '流程', '劇情', '發展', '缺點', '則是', '毫無', '美感', '對', '決群', '毆', '真特麼', '認為', '這群', '美漫', '英雄', '們', '13', '想給', '星', '投資', '面子', '上給', '星']",邻舍的老花猫,30,2012-09-02 10:32:36,0,浙江杭州,2007-09-09,一般
193,"['赶在', '档', '总算', '好看', '黑寡妇', '鹰眼', '好萌', '捂眼']",休迪翊,40,2012-06-17 21:07:41,0,上海,2009-09-11,好评
194,,mr.tall,30,2012-06-16 03:04:51,0,广东广州,2010-04-03,一般
195,"['典型', '美国', '爆米花', '动作', '科幻电影', '每次', '幻想', '身怀绝技', '女主角']",Ashley,40,2012-06-17 20:43:58,0,广东深圳,2009-06-02,好评
196,"['2012.09', '02', '打得', '太', '热闹', '绿巨人', '太', 'v587', '希望', '诺顿', '英雄', '物种', '抵抗力', '弱智', '情节', '血脉', '贲张', '热泪盈眶']",小悬子,30,2012-09-02 16:19:40,0,上海,2009-02-16,一般
197,,双色心,40,2012-06-17 19:55:01,0,,,好评
198,"['放映', '告知', '两伙', '抢个', '东西', '打群架', '就行了', '欢乐', '绿巨人', '有点儿', '大战', '僵尸', '加强版', '绿色', '倭瓜', '气呼呼', '好玩儿', '😉']",Maggie,40,2012-06-17 18:35:28,0,,,好评
199,"['涉及', '电影', '看过', '看得', '稀里糊涂', '男生', '喜欢', '吵', '电影']",小晓熹流,40,2012-06-17 19:59:00,0,,,好评
200,,三月青绒,30,2012-09-02 22:09:28,0,北京,2009-09-19,一般
201,,Only_purple,30,2012-06-19 21:28:09,0,北京,2007-02-05,一般
202,"['nc', '粉嘛', '办法', '╮', '￣', '▽', '￣', '╭']",Rostock,50,2012-06-17 18:21:39,0,上海,2011-12-10,好评
203,,我是陈胖我有车,40,2012-09-02 13:49:00,0,北京,2009-06-23,好评
204,,甲爸爸,30,2012-08-12 22:33:21,0,,,一般
205,"['超级', '战舰', '一部', '热血沸腾', '电影', '不同于', '超级', '战舰', '妇联', '笑点', '碰到', '绿巨人', '卖萌加', '耍宝', '钢铁', '侠', '甘拜下风']",橘猫爱吃鱼,40,2018-04-28 10:33:47,13,,,好评
206,"['戏', '平淡', '高潮', '照实', '精彩', '本片', '复仇者', '联盟', '威武', '最具', '破坏性', '无疑', '绿巨人', '大帝']",思考的猫,40,2012-09-02 10:58:06,1,北京,2005-08-12,好评
207,"['场面', '笑', '好看', '绿巨人', '太萌', '综合', '喜欢', '钢铁', '侠', '联盟', '看过', '钢铁', '侠']",阿阿阿悠,40,2012-09-02 22:17:15,0,上海,2008-12-10,好评
208,,扣。,40,2012-09-02 16:27:46,0,浙江杭州,2010-02-07,好评
209,,七七,40,2012-09-02 09:58:37,0,黑龙江哈尔滨,2008-12-11,好评
